text,label
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 116 stored elements and shape (1, 52443)>
  (0, 47076)	0.05066087316889075
  (0, 47079)	0.053799244447620936
  (0, 47080)	0.3912325476284558
  (0, 47453)	0.06344793766618068
  (0, 47674)	0.05876056899293929
  (0, 48272)	0.03418650752090891
  (0, 48321)	0.039480654079531274
  (0, 48800)	0.04062438239714416
  (0, 48801)	0.03300568840090217
  (0, 48898)	0.03586184468376361
  (0, 48982)	0.04556357823450987
  (0, 49663)	0.07896130815906255
  (0, 49909)	0.03158140220780873
  (0, 50540)	0.04172221498610392
  (0, 50612)	0.017462790838205417",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 98 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3483)	0.05242237127525691
  (0, 3961)	0.06526946560486162
  (0, 4038)	0.04370999750803341
  (0, 4360)	0.07452185386443777
  (0, 5090)	0.031449808720306775
  (0, 5890)	0.10823061425459629
  (0, 6034)	0.08338793375199922
  (0, 6188)	0.06985488970210299
  (0, 6864)	0.09204268099311147
  (0, 6924)	0.08181988116241498
  (0, 8913)	0.04083515196497662
  (0, 9157)	0.1158752770959772
  (0, 9165)	0.09013627963345094
  (0, 9170)	0.08924599207195799
  (0, 9246)	0.06054693056938715
  (0, 9351)	0.10537938517527576
  (0, 11578)	0.05514680124916517
  (0, 11732)	0.05379858468793544
  (0, 11814)	0.13085243057324183
  (0, 12161)	0.08813714499328551
  (0, 13150)	0.06888791660206252
  (0, 13696)	0.05369589023264398
  (0, 14483)	0.17811445084722857
  (0, 15014)	0.061869282466197384
  (0, 15042)	0.1296522074237708
  :	:
  (0, 40559)	0.1062696727367687
  (0, 41168)	0.12067339283829413
  (0, 41207)	0.11177213868897927
  (0, 42211)	0.1931137449735856
  (0, 42595)	0.12662774820666417
  (0, 42824)	0.07139359450873463
  (0, 43291)	0.10770040496378436
  (0, 43932)	0.0629335612336925
  (0, 44168)	0.04472965700712957
  (0, 46074)	0.036952785988381025
  (0, 46132)	0.08711055761976379
  (0, 46430)	0.03352448051100782
  (0, 47383)	0.03879847545966635
  (0, 47699)	0.05082360703177984
  (0, 47920)	0.10159310095403154
  (0, 48395)	0.11317179224591814
  (0, 49671)	0.04623528128519861
  (0, 49814)	0.0809050060392826
  (0, 49824)	0.08813714499328551
  (0, 50706)	0.0841819242650809
  (0, 51876)	0.11840965198954402
  (0, 51906)	0.07550487671906063
  (0, 51912)	0.066748102625982
  (0, 51913)	0.22713357421558789
  (0, 51914)	0.19594717188809274",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 145 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 154)	0.0980066881647841
  (0, 174)	0.09238809150003024
  (0, 1580)	0.05755655773090188
  (0, 3087)	0.07335308844969862
  (0, 3182)	0.0614873303014391
  (0, 3253)	0.05900649133071325
  (0, 3483)	0.03926364204260537
  (0, 3572)	0.040027519348596365
  (0, 4188)	0.025971997431348825
  (0, 4583)	0.06122543578183795
  (0, 4872)	0.04084843325344768
  (0, 5102)	0.06728405312914054
  (0, 5260)	0.0777043477878681
  (0, 5731)	0.0692446143693821
  (0, 5952)	0.05042108242617174
  (0, 6145)	0.045880889770206504
  (0, 6420)	0.04795702878325535
  (0, 6636)	0.12662260599551048
  (0, 6669)	0.050866048502523326
  (0, 7224)	0.07197057677051172
  (0, 7340)	0.24827630080255603
  (0, 7788)	0.0652413409248093
  (0, 9226)	0.08709811609590584
  (0, 9578)	0.1960133763295682
  (0, 9626)	0.054337248211626554
  :	:
  (0, 41440)	0.03601626829355762
  (0, 43237)	0.08592299648255959
  (0, 43313)	0.034675810478611964
  (0, 43353)	0.05894019054357384
  (0, 43393)	0.025265743342593117
  (0, 43615)	0.05771098981216237
  (0, 44245)	0.06642093989385106
  (0, 44559)	0.05698351480607349
  (0, 44870)	0.05360147516653857
  (0, 45157)	0.034981033163439174
  (0, 45214)	0.05663705938674816
  (0, 45285)	0.06109679045367329
  (0, 46235)	0.0579966954903442
  (0, 48093)	0.08592299648255959
  (0, 48684)	0.05866780915125202
  (0, 48704)	0.1538694650456011
  (0, 48747)	0.025324957753021845
  (0, 48801)	0.04354905804795292
  (0, 48962)	0.06351922997093881
  (0, 48963)	0.048928163599034256
  (0, 49154)	0.09492946877704589
  (0, 49246)	0.06400815713767259
  (0, 50612)	0.04608224392444311
  (0, 50767)	0.1611949288798558
  (0, 51195)	0.038934771039769785",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 152 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 555)	0.14477961450237398
  (0, 589)	0.07238980725118699
  (0, 629)	0.07480494884965341
  (0, 634)	0.07480494884965341
  (0, 688)	0.07238980725118699
  (0, 698)	0.07820889974924537
  (0, 702)	0.07480494884965341
  (0, 877)	0.06769173428097108
  (0, 910)	0.06657071475312862
  (0, 1122)	0.04824204491923792
  (0, 1313)	0.06769173428097108
  (0, 1768)	0.052070391094013055
  (0, 1940)	0.041962827635614965
  (0, 2027)	0.0618726417829127
  (0, 2414)	0.07238980725118699
  (0, 2611)	0.07238980725118699
  (0, 2740)	0.05418021992298104
  (0, 2918)	0.06898585635159504
  (0, 3317)	0.056053549284854315
  (0, 3497)	0.04230553545976957
  (0, 3675)	0.05264959838526237
  (0, 3677)	0.0508566062478349
  (0, 3705)	0.03950581474890756
  (0, 3980)	0.06898585635159504
  (0, 4052)	0.058468690883320754
  :	:
  (0, 46777)	0.07480494884965341
  (0, 46813)	0.06464260628235982
  (0, 46867)	0.40308580247804365
  (0, 46918)	0.05188587430625172
  (0, 48110)	0.06898585635159504
  (0, 49461)	0.07480494884965341
  (0, 49690)	0.07820889974924537
  (0, 49718)	0.06898585635159504
  (0, 50612)	0.017586452333994203
  (0, 50781)	0.07820889974924537
  (0, 50862)	0.07238980725118699
  (0, 51193)	0.07820889974924537
  (0, 51385)	0.07238980725118699
  (0, 51413)	0.07238980725118699
  (0, 51596)	0.07238980725118699
  (0, 52078)	0.07238980725118699
  (0, 52079)	0.07238980725118699
  (0, 52080)	0.3994242885187717
  (0, 52081)	0.07238980725118699
  (0, 52160)	0.07238980725118699
  (0, 52178)	0.14477961450237398
  (0, 52179)	0.07238980725118699
  (0, 52180)	0.07238980725118699
  (0, 52181)	0.07238980725118699
  (0, 52182)	0.07238980725118699",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 163 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 469)	0.0598627731860415
  (0, 1104)	0.0545400744192077
  (0, 1130)	0.07167100086173026
  (0, 1167)	0.04783812261965591
  (0, 1825)	0.08306627224007593
  (0, 1903)	0.06128953023122288
  (0, 1920)	0.06040255295599307
  (0, 1940)	0.06489397645908876
  (0, 3575)	0.04115043890785821
  (0, 3589)	0.03886239673642364
  (0, 4188)	0.06131258195039845
  (0, 4257)	0.044332050416655396
  (0, 4872)	0.09643166329495986
  (0, 4879)	0.1794124795467489
  (0, 5058)	0.06757641457248567
  (0, 5115)	0.055220378410746986
  (0, 5520)	0.05286017753845685
  (0, 5713)	0.07211617014630634
  (0, 6007)	0.1386640947900644
  (0, 6145)	0.05415593893824921
  (0, 6411)	0.0874158445858289
  (0, 6983)	0.050630877548654626
  (0, 7159)	0.08815608885024839
  (0, 8227)	0.0650682452786249
  (0, 8832)	0.04707021831717385
  :	:
  (0, 42366)	0.11068844389113301
  (0, 42474)	0.0315936695509249
  (0, 42685)	0.0776857480736277
  (0, 43206)	0.04036826651762205
  (0, 43393)	0.029822657331712656
  (0, 44641)	0.06588276662265234
  (0, 44769)	0.04101217527817621
  (0, 44809)	0.08864034996326733
  (0, 44839)	0.07941936372702674
  (0, 45168)	0.08715691657327944
  (0, 45686)	0.12094719982385628
  (0, 46617)	0.04353974854086429
  (0, 46626)	0.07840057991744412
  (0, 47080)	0.05077593863456354
  (0, 47674)	0.04575728267093461
  (0, 48070)	0.043193519166020954
  (0, 48358)	0.10905115107741511
  (0, 48747)	0.05978510323385208
  (0, 48801)	0.05140353947526754
  (0, 48802)	0.044673960419553675
  (0, 48974)	0.05998079974546049
  (0, 49154)	0.056025444801514286
  (0, 50220)	0.05563786879261159
  (0, 50540)	0.032489392419022683
  (0, 50865)	0.092690416929682",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 133 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 51)	0.03798030443842868
  (0, 74)	0.03517405920535299
  (0, 153)	0.09569481464744262
  (0, 160)	0.051018976245624896
  (0, 164)	0.15305692873687468
  (0, 166)	0.046715425378380054
  (0, 182)	0.048501560368340656
  (0, 199)	0.049232841255664295
  (0, 209)	0.050061899147913744
  (0, 213)	0.048501560368340656
  (0, 233)	0.047255653914838054
  (0, 247)	0.051018976245624896
  (0, 257)	0.055322527112869724
  (0, 264)	0.048501560368340656
  (0, 276)	0.049232841255664295
  (0, 286)	0.09343085075676011
  (0, 290)	0.050061899147913744
  (0, 299)	0.043543856456476474
  (0, 305)	0.048501560368340656
  (0, 334)	0.048501560368340656
  (0, 354)	0.04109786820175971
  (0, 404)	0.04191491243196064
  (0, 487)	0.046715425378380054
  (0, 494)	0.050061899147913744
  (0, 497)	0.048501560368340656
  :	:
  (0, 42443)	0.04123692553275861
  (0, 42508)	0.02722559172209682
  (0, 42511)	0.16596758133860917
  (0, 42702)	0.23357712689190027
  (0, 43158)	0.04419800950109582
  (0, 44585)	0.04057243852558448
  (0, 44904)	0.13158696516877638
  (0, 45157)	0.01974599072633424
  (0, 45241)	0.01717061159184807
  (0, 46164)	0.05783994299015397
  (0, 46541)	0.0347834454143705
  (0, 46617)	0.020821784853860666
  (0, 47551)	0.1566531167832236
  (0, 47556)	0.04215842252453349
  (0, 47577)	0.032165886858100824
  (0, 47699)	0.021487490646310108
  (0, 48681)	0.04666293468394671
  (0, 48684)	0.04967494856523024
  (0, 49496)	0.22864994186334234
  (0, 49500)	0.055322527112869724
  (0, 50316)	0.055322527112869724
  (0, 50563)	0.1476985237669929
  (0, 50593)	0.19693136502265718
  (0, 50718)	0.03168805795737892
  (0, 51113)	0.032523689393381",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 176 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 1187)	0.07472989046616335
  (0, 1198)	0.057969330246118896
  (0, 2488)	0.04627374932857218
  (0, 3160)	0.05548179728615002
  (0, 3271)	0.058701169765408
  (0, 3306)	0.04752836625480256
  (0, 3337)	0.040782883260695214
  (0, 3575)	0.03756625851714264
  (0, 4188)	0.05597229009050302
  (0, 4289)	0.05885312100889475
  (0, 4690)	0.09092614469538358
  (0, 5019)	0.05286012821608442
  (0, 5520)	0.048256085411825834
  (0, 5712)	0.07718724147544694
  (0, 6030)	0.04800851432890613
  (0, 6796)	0.0425186806232657
  (0, 7549)	0.1700972550455035
  (0, 8349)	0.07202783661151256
  (0, 8685)	0.0995528563410741
  (0, 9672)	0.05980816372882388
  (0, 9675)	0.06313518870925934
  (0, 10333)	0.043650227493522264
  (0, 10397)	0.08312244753920685
  (0, 10553)	0.07683342312181812
  (0, 10582)	0.06714503787601585
  :	:
  (0, 43393)	0.02722512042945273
  (0, 43606)	0.16095548487460803
  (0, 43670)	0.06879380763093963
  (0, 44140)	0.050335937606146075
  (0, 44143)	0.23159428648053537
  (0, 44244)	0.07299588746516524
  (0, 44494)	0.1899959726701106
  (0, 44497)	0.07179769278511468
  (0, 44626)	0.11537759123815407
  (0, 45241)	0.03277760348778674
  (0, 46617)	0.039747460607161306
  (0, 46813)	0.04563015829322649
  (0, 46952)	0.03757895485970559
  (0, 46957)	0.02995631283652033
  (0, 47027)	0.05231925712199894
  (0, 47036)	0.05714689393568641
  (0, 47182)	0.050714629074148615
  (0, 47411)	0.09133765194014047
  (0, 47735)	0.08199282798575251
  (0, 48286)	0.18254088794695794
  (0, 48330)	0.1237729044540681
  (0, 48747)	0.02728892696121479
  (0, 48802)	0.040782883260695214
  (0, 48827)	0.10219756144297693
  (0, 50612)	0.02482797801534258",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 123 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 2650)	0.04343862981020632
  (0, 3501)	0.046925525257090615
  (0, 3572)	0.03852139628181635
  (0, 4217)	0.08393671102487145
  (0, 4343)	0.07146042768818464
  (0, 4951)	0.06278649260861055
  (0, 6277)	0.06831396477871697
  (0, 6673)	0.059618871383124925
  (0, 6694)	0.061925433817716244
  (0, 6724)	0.03666423925248344
  (0, 6924)	0.08846416194819526
  (0, 7174)	0.15602614672042883
  (0, 7175)	0.0986108958296416
  (0, 7337)	0.0622614997207779
  (0, 7691)	0.056001796153059204
  (0, 7760)	0.05183664245300082
  (0, 7918)	0.061599710061860755
  (0, 8040)	0.03724246699985634
  (0, 8655)	0.042714097442579396
  (0, 8745)	0.14956110309451445
  (0, 8748)	0.08535016576259949
  (0, 8749)	0.07423760244337402
  (0, 8750)	0.0986108958296416
  (0, 9157)	0.04176168894070443
  (0, 9226)	0.04191042937622976
  :	:
  (0, 42048)	0.0986108958296416
  (0, 42540)	0.17494998660463862
  (0, 42878)	0.0727581961725226
  (0, 43245)	0.056001796153059204
  (0, 43730)	0.027952736073668962
  (0, 43755)	0.026898423457917736
  (0, 44168)	0.032241321344309355
  (0, 44457)	0.06831396477871697
  (0, 44954)	0.08830904164749023
  (0, 45131)	0.07067598095782934
  (0, 46132)	0.06278964938749959
  (0, 46307)	0.07535286318542872
  (0, 47277)	0.06994567852365265
  (0, 47920)	0.07322872638396719
  (0, 48021)	0.07423760244337402
  (0, 48913)	0.06321923500858319
  (0, 49223)	0.06663913412356041
  (0, 49243)	0.03640880006365891
  (0, 49746)	0.114402802918983
  (0, 49789)	0.027349187766754702
  (0, 49882)	0.08535016576259949
  (0, 50540)	0.02648931183248987
  (0, 50718)	0.10804947656364967
  (0, 51916)	0.05002428973690798
  (0, 52020)	0.0986108958296416",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 172 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 520)	0.10117004913607126
  (0, 580)	0.10117004913607126
  (0, 1002)	0.0875651761534697
  (0, 1179)	0.035280167404272325
  (0, 1500)	0.10117004913607126
  (0, 1620)	0.10117004913607126
  (0, 1730)	0.0875651761534697
  (0, 1943)	0.10117004913607126
  (0, 2380)	0.10117004913607126
  (0, 2857)	0.10117004913607126
  (0, 3472)	0.05901667792945722
  (0, 3575)	0.03442156521475533
  (0, 3589)	0.06501532227443868
  (0, 3823)	0.08003767128070628
  (0, 4690)	0.08331466435312401
  (0, 4701)	0.048309141205162595
  (0, 4813)	0.09380170759267746
  (0, 4837)	0.06665672157045523
  (0, 5057)	0.03730808453308741
  (0, 5090)	0.023257462498325474
  (0, 5126)	0.07792915755408335
  (0, 5262)	0.062405302600500395
  (0, 5268)	0.09596005664703895
  (0, 5746)	0.03592832477031744
  (0, 5906)	0.08843308099229409
  :	:
  (0, 42293)	0.07928841601303799
  (0, 42474)	0.026427508082129313
  (0, 42487)	0.06621339903912947
  (0, 42818)	0.061109209469310116
  (0, 43160)	0.058156038157673014
  (0, 43393)	0.07483826939387639
  (0, 43600)	0.09079164552017123
  (0, 43611)	0.0746464193423683
  (0, 44170)	0.05089023013951774
  (0, 44774)	0.05435522779375549
  (0, 44809)	0.024715326396649827
  (0, 44986)	0.03774130013585658
  (0, 47342)	0.04025178032370613
  (0, 47551)	0.054801587632876236
  (0, 47577)	0.05626257886342198
  (0, 48057)	0.0729051151668573
  (0, 48539)	0.09121922896036379
  (0, 48704)	0.037980690298161375
  (0, 48739)	0.10117004913607126
  (0, 48804)	0.03603571643853243
  (0, 48965)	0.0329148928020141
  (0, 49149)	0.08369172408760037
  (0, 49872)	0.05901667792945722
  (0, 50083)	0.08171173131598204
  (0, 50285)	0.05230259332018536",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 47 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 6057)	0.10836361733601967
  (0, 6673)	0.06299530328989436
  (0, 6864)	0.07010208663520552
  (0, 9246)	0.09222821687665986
  (0, 10504)	0.07395059477765337
  (0, 11746)	0.14373549883020914
  (0, 12372)	0.22332646109546056
  (0, 13661)	0.05359144438991846
  (0, 16792)	0.044613707043808945
  (0, 18139)	0.10324458506674551
  (0, 18626)	0.1003850384078766
  (0, 20066)	0.0679448665133571
  (0, 20335)	0.12615479690845327
  (0, 20509)	0.11211212845440206
  (0, 20768)	0.07516309207990408
  (0, 22818)	0.12063900082117027
  (0, 23501)	0.20041359160960587
  (0, 23648)	0.07238715181195478
  (0, 25315)	0.06089387958575521
  (0, 26428)	0.11738751045873605
  (0, 30509)	0.08117735472703251
  (0, 30707)	0.23352548586176733
  (0, 32246)	0.16904945077151654
  (0, 32469)	0.07158277469171304
  (0, 33681)	0.09492970415383026
  (0, 36739)	0.1471391988807641
  (0, 38561)	0.11335518870014778
  (0, 38571)	0.34820984867075433
  (0, 38623)	0.0495683348349978
  (0, 38931)	0.08159834681330803
  (0, 39006)	0.3282761595849509
  (0, 42824)	0.1087504165121964
  (0, 43084)	0.08877996970727092
  (0, 43693)	0.1373002440968052
  (0, 43755)	0.05684355655988337
  (0, 44681)	0.06472561770068413
  (0, 46074)	0.22515358108385106
  (0, 46132)	0.0663456538989642
  (0, 47342)	0.08291105733327007
  (0, 47383)	0.17729953486628544
  (0, 47390)	0.07005591669450081
  (0, 48066)	0.08408866229213625
  (0, 49671)	0.07042797231212032
  (0, 50318)	0.08050510395314786
  (0, 51767)	0.17025710388343515
  (0, 51910)	0.11151557767942864
  (0, 51913)	0.4151779324711329",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 121 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 2650)	0.03739601938387101
  (0, 3087)	0.03038652319566281
  (0, 3217)	0.2923463975110679
  (0, 3337)	0.031356876800320094
  (0, 3367)	0.02773910677986754
  (0, 3372)	0.0405020102791794
  (0, 3753)	0.033577818112731875
  (0, 4038)	0.02712359833142881
  (0, 4398)	0.04012582228795689
  (0, 5261)	0.03905249905711686
  (0, 5357)	0.5260497236783823
  (0, 5383)	0.04781356498096125
  (0, 5962)	0.06084446874638956
  (0, 6247)	0.050004128226233714
  (0, 6277)	0.05881102516851803
  (0, 6673)	0.02566273935928808
  (0, 6724)	0.031563992873886705
  (0, 6924)	0.025386064043663115
  (0, 9157)	0.03595235245571289
  (0, 9553)	0.04363828401585665
  (0, 10048)	0.04107850064604222
  (0, 10558)	0.0268463539813066
  (0, 11021)	0.024652057218981713
  (0, 11578)	0.03422053927297949
  (0, 11649)	0.045984910132764706
  :	:
  (0, 40128)	0.03047903886296347
  (0, 40430)	0.03752102429272339
  (0, 40745)	0.05806161282058571
  (0, 41095)	0.048130560941348106
  (0, 41107)	0.03574285552910645
  (0, 41745)	0.030215547918357975
  (0, 42824)	0.044302248714059564
  (0, 43353)	0.024415978999128982
  (0, 43393)	0.020932672702986186
  (0, 43502)	0.5500742428917013
  (0, 44174)	0.0443553842287954
  (0, 44870)	0.04440883139056049
  (0, 46929)	0.034308585513069
  (0, 48070)	0.030317747661977163
  (0, 48300)	0.034046958501744634
  (0, 48681)	0.02282953681393714
  (0, 48763)	0.036611390030271494
  (0, 48910)	0.03658863667273717
  (0, 49243)	0.06268817404568157
  (0, 49384)	0.04728404670452217
  (0, 49434)	0.0381461411961626
  (0, 50018)	0.06935856250935366
  (0, 50670)	0.027518078604174826
  (0, 50762)	0.057594191649568444
  (0, 50767)	0.08903335085956342",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 80 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.13532603955204608
  (0, 1696)	0.04690386316659522
  (0, 2097)	0.03168115505731297
  (0, 2302)	0.037465476460498234
  (0, 3467)	0.05380983888780163
  (0, 3468)	0.04628948413085175
  (0, 4257)	0.03490454152843093
  (0, 4362)	0.047851016681215344
  (0, 5057)	0.03511647611720756
  (0, 5101)	0.042941760523978294
  (0, 5182)	0.030801936140859628
  (0, 6408)	0.052483023068681495
  (0, 6983)	0.03986388067793877
  (0, 8228)	0.08801704582449943
  (0, 8528)	0.0550360564678917
  (0, 10774)	0.04945987090229461
  (0, 11283)	0.0787753771578294
  (0, 13098)	0.08486560613075708
  (0, 13143)	0.210724209482704
  (0, 13661)	0.04897856702230043
  (0, 13826)	0.09086410434749291
  (0, 14251)	0.056429680162562786
  (0, 15611)	0.08105633837643142
  (0, 17367)	0.08878074345228103
  (0, 19186)	0.030820674817954787
  :	:
  (0, 35280)	0.04857044534945378
  (0, 35677)	0.037129721187089564
  (0, 35798)	0.04044815086866521
  (0, 36050)	0.07360928895945759
  (0, 36568)	0.09275004784570771
  (0, 38292)	0.05775828318858721
  (0, 40486)	0.11428625727339164
  (0, 40684)	0.050434126365162694
  (0, 40871)	0.045432052173746455
  (0, 41107)	0.0400935969855259
  (0, 41284)	0.07457477856402674
  (0, 41486)	0.03267685624015576
  (0, 43932)	0.043806101535414074
  (0, 45157)	0.032509553888634884
  (0, 46550)	0.07780112169496131
  (0, 46776)	0.1455341078156191
  (0, 48272)	0.041920174710070306
  (0, 48568)	0.06568174120964287
  (0, 48684)	0.027261406119990953
